**********SSH Log : 2024-04-26 13:37:19.842315************
command
pwd:
/home/ec2-user
command
ls -lrt:
total 0
command
df -kh:
Filesystem      Size  Used Avail Use% Mounted on
devtmpfs        4.0M     0  4.0M   0% /dev
tmpfs           475M     0  475M   0% /dev/shm
tmpfs           190M  2.8M  188M   2% /run
/dev/xvda1      8.0G  1.6G  6.5G  20% /
tmpfs           475M     0  475M   0% /tmp
/dev/xvda128     10M  1.3M  8.7M  13% /boot/efi
tmpfs            95M     0   95M   0% /run/user/1000
error
upime:
bash: line 1: upime: command not found
command
ps -ef:
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Apr24 ?        00:00:13 /usr/lib/systemd/systemd --switched-root --system --deserialize=32
root           2       0  0 Apr24 ?        00:00:00 [kthreadd]
root           3       2  0 Apr24 ?        00:00:00 [rcu_gp]
root           4       2  0 Apr24 ?        00:00:00 [rcu_par_gp]
root           5       2  0 Apr24 ?        00:00:00 [slub_flushwq]
root           6       2  0 Apr24 ?        00:00:00 [netns]
root           8       2  0 Apr24 ?        00:00:00 [kworker/0:0H-events_highpri]
root          10       2  0 Apr24 ?        00:00:00 [mm_percpu_wq]
root          11       2  0 Apr24 ?        00:00:00 [rcu_tasks_kthread]
root          12       2  0 Apr24 ?        00:00:00 [rcu_tasks_rude_kthread]
root          13       2  0 Apr24 ?        00:00:00 [rcu_tasks_trace_kthread]
root          14       2  0 Apr24 ?        00:00:02 [ksoftirqd/0]
root          15       2  0 Apr24 ?        00:00:00 [rcu_preempt]
root          16       2  0 Apr24 ?        00:00:00 [migration/0]
root          18       2  0 Apr24 ?        00:00:00 [cpuhp/0]
root          20       2  0 Apr24 ?        00:00:00 [kdevtmpfs]
root          21       2  0 Apr24 ?        00:00:00 [inet_frag_wq]
root          22       2  0 Apr24 ?        00:00:00 [kauditd]
root          23       2  0 Apr24 ?        00:00:00 [khungtaskd]
root          24       2  0 Apr24 ?        00:00:00 [oom_reaper]
root          27       2  0 Apr24 ?        00:00:00 [writeback]
